Date,Region,Type, Units , Sales 
7/11/2020,East,Children's Clothing, 18.00 , 306.00 
9/23/2020,North,Children's Clothing, 14.00 , 448.00 
4/2/2020,South,Women's Clothing, 17.00 , 425.00 
2/28/2020,East,Children's Clothing, 26.00 , 832.00 
3/19/2020,West,Women's Clothing, 3.00 , 33.00 
2/5/2020,North,Women's Clothing, 33.00 , 627.00 
1/24/2020,South,Women's Clothing, 12.00 , 396.00 
3/25/2020,East,Women's Clothing, 29.00 , 609.00 
1/3/2020,North,Children's Clothing, 18.00 , 486.00 
11/3/2020,East,Children's Clothing, 34.00 , 374.00 
4/16/2020,South,Women's Clothing, 16.00 , 352.00 
8/9/2020,North,Men's Clothing,, 270.00 
5/1/2020,East,Men's Clothing, 10.00 , 140.00 
8/11/2020,East,Children's Clothing, 12.00 , 348.00 
1/7/2020,East,Men's Clothing, 30.00 , 360.00 
11/26/2020,West,Men's Clothing, 27.00 , 864.00 
6/12/2020,East,Women's Clothing, 35.00 ," 1,050.00 "
8/20/2020,North,Children's Clothing, 18.00 , 378.00 
6/16/2020,North,Women's Clothing, 34.00 , 884.00 
3/8/2020,North,Men's Clothing,, 644.00 
9/14/2020,North,Children's Clothing, 35.00 , 630.00 
6/23/2020,West,Women's Clothing, 18.00 , 288.00 
7/10/2020,East,Children's Clothing, 10.00 , 310.00 
1/4/2020,North,Women's Clothing, 19.00 , 361.00 
6/18/2020,West,Men's Clothing, 5.00 , 70.00 
5/23/2020,North,Men's Clothing,, 240.00 
2/1/2020,East,Men's Clothing, 21.00 , 420.00 
9/2/2020,North,Children's Clothing, 17.00 , 561.00 
1/19/2020,East,Men's Clothing, 3.00 , 63.00 
6/29/2020,East,Women's Clothing, 24.00 , 504.00 
7/13/2020,West,Children's Clothing, 30.00 , 450.00 
10/9/2020,West,Men's Clothing, 19.00 , 513.00 
12/20/2020,East,Women's Clothing, 30.00 , 930.00 
11/28/2020,West,Men's Clothing, 8.00 , 168.00 
11/4/2020,East,Men's Clothing, 19.00 , 475.00 
12/17/2020,West,Children's Clothing, 25.00 , 575.00 
1/22/2020,North,Women's Clothing, 23.00 , 276.00 
4/24/2020,North,Men's Clothing,, 900.00 
12/30/2020,North,Children's Clothing, 26.00 , 390.00 
10/27/2020,East,Children's Clothing, 18.00 , 450.00 
6/6/2020,East,Women's Clothing, 28.00 , 560.00 
8/10/2020,North,Children's Clothing, 22.00 , 242.00 
3/17/2020,South,Children's Clothing, 33.00 , 924.00 
9/6/2020,East,Women's Clothing, 11.00 , 363.00 
5/11/2020,East,Men's Clothing, 35.00 , 700.00 
4/29/2020,East,Women's Clothing, 14.00 , 462.00 
7/30/2020,South,Children's Clothing, 18.00 , 486.00 
8/23/2020,North,Women's Clothing, 27.00 , 324.00 
1/31/2020,West,Men's Clothing, 16.00 , 432.00 
2/13/2020,West,Men's Clothing, 24.00 , 552.00 
8/14/2020,North,Women's Clothing, 7.00 , 154.00 
6/14/2020,East,Men's Clothing, 32.00 , 416.00 
7/5/2020,South,Women's Clothing, 21.00 , 231.00 
8/23/2020,East,Men's Clothing, 20.00 , 540.00 
7/30/2020,East,Women's Clothing, 21.00 , 399.00 
5/1/2020,North,Children's Clothing, 31.00 , 837.00 
4/20/2020,North,Children's Clothing, 24.00 , 744.00 
7/23/2020,South,Men's Clothing, 27.00 , 351.00 
12/25/2020,East,Men's Clothing, 13.00 , 403.00 
7/13/2020,North,Women's Clothing, 15.00 , 375.00 
7/11/2020,West,Women's Clothing, 26.00 , 728.00 
6/23/2020,West,Women's Clothing, 20.00 , 360.00 
4/9/2020,North,Men's Clothing,, 493.00 
9/15/2020,South,Children's Clothing, 16.00 , 416.00 
10/28/2020,East,Men's Clothing, 34.00 , 986.00 
10/21/2020,East,Men's Clothing, 7.00 , 133.00 
8/26/2020,North,Women's Clothing, 31.00 , 961.00 
5/29/2020,North,Women's Clothing, 18.00 , 522.00 
10/5/2020,North,Women's Clothing, 25.00 , 375.00 
6/15/2020,North,Men's Clothing,, 247.00 
12/1/2020,West,Children's Clothing, 31.00 , 992.00 
11/4/2020,South,Men's Clothing, 28.00 , 868.00 
2/17/2020,West,Men's Clothing, 27.00 , 891.00 
5/8/2020,West,Children's Clothing, 28.00 , 784.00 
3/4/2020,South,Children's Clothing, 27.00 , 756.00 
3/7/2020,North,Women's Clothing, 11.00 , 363.00 
8/14/2020,North,Children's Clothing, 34.00 ," 1,088.00 "
11/29/2020,North,Men's Clothing,, 276.00 
4/15/2020,North,Men's Clothing,, 304.00 
5/29/2020,North,Men's Clothing,, 348.00 
11/30/2020,North,Men's Clothing,, 180.00 
12/11/2020,South,Women's Clothing, 13.00 , 429.00 
7/6/2020,North,Children's Clothing, 7.00 , 189.00 
12/3/2020,East,Children's Clothing, 9.00 , 117.00 
12/25/2020,East,Children's Clothing, 25.00 , 475.00 
11/19/2020,East,Women's Clothing, 8.00 , 256.00 
5/12/2020,East,Women's Clothing, 29.00 , 812.00 
6/2/2020,East,Men's Clothing, 14.00 , 224.00 
5/14/2020,North,Women's Clothing, 5.00 , 160.00 
8/3/2020,East,Children's Clothing, 33.00 , 462.00 
11/26/2020,East,Women's Clothing, 22.00 , 440.00 
1/1/2020,East,Men's Clothing, 18.00 , 234.00 
4/14/2020,East,Children's Clothing, 12.00 , 264.00 
11/5/2020,North,Children's Clothing, 31.00 , 434.00 
7/30/2020,North,Children's Clothing, 10.00 , 210.00 
9/18/2020,West,Men's Clothing, 22.00 , 440.00 
11/13/2020,East,Children's Clothing, 3.00 , 72.00 
7/21/2020,North,Men's Clothing,, 665.00 
3/4/2020,East,Women's Clothing, 4.00 , 116.00 
7/23/2020,North,Children's Clothing, 31.00 , 620.00 
